# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Seed: org.spec.jappserver.loader.session.LoaderSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.loader.session.LoaderService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.mfg.entity.Inventory
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.ejb.orders.session.CorpAuditSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.CorpAuditService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.shoppingcart.entity.ShoppingCart
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.ejb.mfg.session.LargeOrderSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.LargeOrderService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.supplier.entity.Supplier
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.UpdateWorkOrderResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.mfg.mdb.ReceiveMDB
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: javax.jms.MessageListener
  ClassAnnotation: javax.ejb.MessageDriven
Class-Seed: org.spec.jappserver.loader.Component$1
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.ScheduleWorkOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.supplier.mdb.BuyerSegmentCache
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.WorkOrderService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.GetWorkOrdersByStatus
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.mfg.entity.Component
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Inheritance
  ClassAnnotation: javax.persistence.DiscriminatorColumn
  ClassAnnotation: javax.persistence.DiscriminatorValue
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.StandaloneLoadTracker
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.loader.LoadTracker
Class-Seed: org.spec.jappserver.ejb.mfg.entity.WorkOrderStatus$1
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.ItemBrowserSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.ItemBrowserService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.orders.session.CustomerSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.CustomerSessionLocal
  Interface: org.spec.jappserver.ejb.orders.session.CustomerSessionRemote
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.orders.session.CorpAuditService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.common.util.SegmentLoaderFactory
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.DatabaseHelper
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.CorpAuditSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.CorpAuditService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.OrderService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.common.names.JNDINames
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.supplier.mdb.BuyerMDB$1
  ClassSource: specj.jar
  Superclass: java.lang.ThreadLocal
Class-Seed: org.spec.jappserver.ejb.mfg.entity.LargeOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.ejb.orders.session.CustomerService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgAuditService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.WorkOrderWebService
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.WorkOrderService
  ClassAnnotation: javax.jws.WebService
Class-Seed: org.spec.jappserver.service.load.DataLoadingService
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.service.PersistenceService
Class-Seed: org.spec.jappserver.loader.mdb.LoaderMDB
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: javax.jms.MessageListener
  ClassAnnotation: javax.ejb.MessageDriven
  ClassAnnotation: javax.ejb.TransactionAttribute
Class-Seed: org.spec.jappserver.loader.FlatFileConnection
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.reflect.InvocationHandler
Class-Seed: org.spec.jappserver.ejb.mfg.session.LargeOrderService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.entity.ComponentDemand
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.loader.SeedGenerator
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.ItemBrowserSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.ItemBrowserService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.mfg.entity.InventoryPK
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Embeddable
Class-Seed: org.spec.jappserver.ejb.supplier.mdb.BuyerSegmentCache$1
  ClassSource: specj.jar
  Superclass: java.lang.ThreadLocal
Class-Seed: org.spec.jappserver.common.util.BigDecimalUtils
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.ScheduleWorkOrderBySalesId
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.CheckForRequestedWorkResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.orders.session.CustomerSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.CustomerService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.UpdateWorkOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.common.util.SegmentLoaderFactory$SegmentType
  ClassSource: specj.jar
  Superclass: java.lang.Enum
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.ScheduleWorkOrderByDate
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.OrderService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.mfg.session.WorkOrderSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.WorkOrderService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.loader.FlatFileStatement
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.reflect.InvocationHandler
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.CheckForRequestedWork
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.loader.entity.Loader
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.Customer$RandomGenerator
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.service.load.Range
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.LoadSupplier$PurchaseOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.LargeOrderSenderService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.Address
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MfgSessionLocal
  Interface: org.spec.jappserver.ejb.mfg.session.MfgSessionRemote
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.loader.Load
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.FindWorkOrderResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.service.search.FinderServiceImpl
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.service.PersistenceServiceImpl
  Interface: org.spec.service.search.FinderService
Class-Seed: org.spec.jappserver.common.BinarySegmentCache
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.CustHelper
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.common.util.FileSegmentLoader
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.common.util.SegmentLoader
Class-Seed: org.spec.jappserver.ejb.orders.entity.Customer
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.ejb.orders.session.CustomerSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.CustomerService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.common.util.DebugPrint
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.common.util.Debug
Class-Seed: org.spec.jappserver.ejb.orders.entity.OrderStatus
  ClassSource: specj.jar
  Superclass: java.lang.Enum
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.service.load.DataLoadingServiceImpl
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.service.PersistenceServiceImpl
  Interface: org.spec.jappserver.service.load.DataLoadingService
Class-Seed: org.spec.jappserver.loader.WebLoadTracker
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.loader.LoadTracker
Class-Seed: org.spec.jappserver.common.util.DeliveryInfo
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.ejb.mfg.session.WorkOrderSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.WorkOrderService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.service.PersistenceServiceImpl
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.service.PersistenceService
Class-Seed: org.spec.jappserver.common.util.Utils
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.common.Constants
Class-Seed: org.spec.jappserver.ejb.supplier.entity.PurchaseOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.LoadOrders
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.loader.Load
Class-Seed: org.spec.jappserver.common.Address
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Embeddable
Class-Seed: org.spec.jappserver.loader.Customer
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.ItemBrowserService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.supplier.mdb.BuyerMDB
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: javax.jms.MessageListener
  ClassAnnotation: javax.ejb.MessageDriven
  ClassAnnotation: javax.ejb.TransactionManagement
Class-Seed: org.spec.jappserver.ejb.supplier.entity.SupplierComponentPK
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Embeddable
Class-Seed: org.spec.jappserver.common.XmlTags
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.CancelWorkOrderResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.supplier.entity.SComponent
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.service.load.RandomGenerator
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MfgService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierAuditSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierAuditSessionRemote
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierAuditSessionLocal
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.loader.entity.Section$State
  ClassSource: specj.jar
  Superclass: java.lang.Enum
Class-Seed: org.spec.jappserver.ejb.orders.session.CorpAuditSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.CorpAuditSessionRemote
  Interface: org.spec.jappserver.ejb.orders.session.CorpAuditSessionLocal
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.loader.Address$RandomGenerator
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.Address$1
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.session.LoaderService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.LargeOrderSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.LargeOrderSessionLocal
  Interface: org.spec.jappserver.ejb.mfg.session.LargeOrderSessionRemote
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.orders.entity.Item
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderAuditSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.OrderAuditSessionLocal
  Interface: org.spec.jappserver.ejb.orders.session.OrderAuditSessionRemote
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgAuditSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MfgAuditSessionRemote
  Interface: org.spec.jappserver.ejb.mfg.session.MfgAuditSessionLocal
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.loader.Helper
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.service.PersistenceService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.supplier.entity.SupplierComponent
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.common.SPECjAppServerException
  ClassSource: specj.jar
  Superclass: java.lang.Exception
Class-Seed: org.spec.jappserver.service.load.RandomDataGenerator
  ClassSource: specj.jar
  Superclass: java.util.Random
Class-Seed: org.spec.jappserver.loader.StandaloneLoadTracker$1
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.lang.Runnable
Class-Seed: org.spec.jappserver.loader.entity.Message
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.ejb.supplier.entity.PurchaseOrderLinePK
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Embeddable
Class-Seed: org.spec.jappserver.ejb.supplier.entity.ComponentQuantities
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.loader.CarNameGen
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.entity.BomPK
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Embeddable
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MfgService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.ScheduleWorkOrderByDateResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.common.AttachmentDataSource
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: javax.activation.DataSource
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierAuditService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.common.AuditValidationException
  ClassSource: specj.jar
  Superclass: java.lang.Exception
Class-Seed: org.spec.service.search.FinderService
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.service.PersistenceService
Class-Seed: org.spec.jappserver.ejb.mfg.session.NoSuchOrderException
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.common.SPECjAppServerException
Class-Seed: org.spec.jappserver.ejb.orders.session.LargeOrderSenderSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.LargeOrderSenderSessionLocal
  Interface: org.spec.jappserver.ejb.orders.session.LargeOrderSenderSessionRemote
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierAuditSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierAuditService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderAuditSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.OrderAuditService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.common.NotReadyException
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.common.SPECjAppServerException
Class-Seed: org.spec.jappserver.common.util.DateTimeNormalizer
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.entity.WorkOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.NamedQueries
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
Class-Seed: org.spec.jappserver.ejb.mfg.session.MessageSenderSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MessageSenderSessionLocal
  ClassAnnotation: javax.ejb.Stateless
Class-Seed: org.spec.jappserver.ejb.mfg.session.MfgAuditSessionLocal
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.MfgAuditService
  ClassAnnotation: javax.ejb.Local
Class-Seed: org.spec.jappserver.ejb.supplier.entity.PurchaseOrderLine
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Table
Class-Seed: org.spec.jappserver.loader.LoadTracker
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.common.util.SQLSender
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.Component
  ClassSource: specj.jar
  Superclass: org.spec.jappserver.loader.Part
